###############
#    Sets     #
###############
#
set REGION := KENYA ;
set EMISSION := CO2 ;
set STORAGE :=  ;
set COMMODITY := AGRDSL AGRGSL AGRHFO BGS BIO CHC COA COMELC DEMAGR DEMCCO DEMICM DEMIFP DEMIOI DEMRC1 DEMRC2 DEMRK1 DEMRK2 DEMRL1 DEMRL2 DEMRO1 DEMRO2 DEMTAI DEMTRB DEMTRC DEMTRH DEMTRL DEMTRM DEMTWD DSL ELC001 ELC002 ELC003 ETH GEO GSL HFOMOM HFONAI HYD INDCOA INDDSL INDELC INDHFO INDKER INDLPG JFL KER LFOELD LPG NGS OIL RESBGS RESBIO RESCHC RESELC RESETH RESKER RESLPG SOL TRADSL TRAELC TRAGSL TRAHFO TRAJFL URN WND ;
set MODE_OF_OPERATION := 1 2 ;
set TECHNOLOGY := AGRDSL001 AGRDSL005 AGRGSL001 AGRGSL005 AGRHFO001 BACKSTOP CCOELC001 EXPELC FTEAGRDSL FTEAGRGSL FTEAGRHFO FTECOMELC FTEINDCOA FTEINDDSL FTEINDELC FTEINDHFO FTEINDKER FTEINDLPG FTERESBGS FTERESBIO FTERESCHC FTERESELC FTERESETH FTERESKER FTERESLPG FTETRADSL FTETRAELC FTETRAGSL FTETRAHFO FTETRAJFL ICMCOA001 ICMCOA005 IFPELC001 IMPBIO IMPCOA IMPDSL IMPELC001 IMPELC002 IMPGSL IMPHFOMOM IMPHFONAI IMPJFL IMPKER IMPLFOELD IMPLPG IMPNGS IMPURN IOIDSL001 IOIELC001 IOIHFO001 IOIKER001 IOILPG001 MINBGS MINBIO MINGEO MINHYD MINSOL MINURN MINWND PWRBIO001 PWRCOA001 PWRCOA002 PWRCOA003 PWRDIST PWRGEO001 PWRGEO002 PWRGEO003 PWRGEO004 PWRGEO005 PWRGEO006 PWRGEO007 PWRGEO008 PWRGEO009 PWRGEO010 PWRGEO011 PWRGEO012 PWRGEO013 PWRGEO014 PWRGEO015 PWRGEO016 PWRGEO017 PWRGEO018 PWRGEO019 PWRGEO020 PWRGEO021 PWRGEO022 PWRGEO023 PWRGEO024 PWRGEO025 PWRGEO026 PWRGEO027 PWRGEO028 PWRGEO029 PWRGEO030 PWRGEO031 PWRGEO032 PWRGEO033 PWRGEO034 PWRGEO035 PWRGEO036 PWRGEO037 PWRGEO038 PWRGEO039 PWRGEO040 PWRGEO041 PWRGEO042 PWRGEO043 PWRGEO044 PWRGEO045 PWRGEO046 PWRGEO047 PWRGEO048 PWRGEO049 PWRGEO050 PWRGEO051 PWRGEO101 PWRGEO102 PWRHFO001 PWRHFO002 PWRHFO003 PWRHFO004 PWRHFO005 PWRHFO006 PWRHFO007 PWRHFO008 PWRHFO009 PWRHYD001 PWRHYD002 PWRHYD003 PWRHYD004 PWRHYD005 PWRHYD006 PWRHYD007 PWRHYD008 PWRHYD009 PWRHYD010 PWRHYD011 PWRHYD012 PWRHYD013 PWRHYD014 PWRHYD015 PWRHYD016 PWRHYD101 PWRLFO001 PWRLFO002 PWRLFO003 PWRNGS001 PWRNGS002 PWRNGS003 PWRNGS004 PWRNGS005 PWRNGS006 PWRNGS007 PWRNGS008 PWRNGS009 PWRNGS010 PWRNGS011 PWRNGS012 PWRNGS013 PWRNGS014 PWRNGS015 PWRNGS016 PWRNGS017 PWRNGS018 PWRSOL001 PWRSOL002 PWRSOL003 PWRSOL004 PWRSOL005 PWRSOL006 PWRSOL007 PWRSOL008 PWRSOL009 PWRSOL010 PWRSOL011 PWRSOL012 PWRSOL013 PWRSOL014 PWRSOL015 PWRSOL016 PWRSOL101 PWRTRN PWRURN001 PWRURN002 PWRURN003 PWRWND001 PWRWND002 PWRWND003 PWRWND004 PWRWND005 PWRWND006 PWRWND007 PWRWND008 PWRWND009 PWRWND010 PWRWND011 PWRWND012 PWRWND013 PWRWND014 PWRWND015 PWRWND016 PWRWND017 PWRWND018 PWRWND019 PWRWND020 PWRWND021 PWRWND022 PWRWND023 PWRWND024 PWRWND025 PWRWND026 PWRWND027 PWRWND028 PWRWND101 RC1ELC001 RC2ELC001 RK1BIO001 RK1BIO005 RK1BIO010 RK1CHC001 RK1CHC005 RK1CHC010 RK1ELC001 RK1ELC005 RK1ELC010 RK1ELC100 RK1ETH001 RK1KER001 RK1KER005 RK1LPG001 RK1LPG005 RK2BGS001 RK2BIO001 RK2BIO005 RK2BIO010 RK2CHC001 RK2CHC005 RK2CHC010 RK2ELC001 RK2ELC005 RK2ELC010 RK2ELC100 RK2KER001 RK2KER005 RK2LPG001 RK2LPG005 RL1ELC001 RL1ELC005 RL1KER001 RL1KER005 RL2ELC001 RL2ELC005 RL2KER001 RL2KER005 RO1ELC001 RO1ELC005 RO2ELC001 RO2ELC005 TAIJFL001 TRBDSL001 TRBDSL005 TRBDSL010 TRBELC001 TRBGSL001 TRBGSL005 TRBGSL010 TRCDSL001 TRCDSL005 TRCDSL010 TRCELC001 TRCGSL001 TRCGSL005 TRCGSL010 TRHDSL001 TRHDSL005 TRHDSL010 TRHGSL001 TRHGSL005 TRHGSL010 TRLDSL001 TRLDSL005 TRLDSL010 TRLELC005 TRLGSL001 TRLGSL005 TRLGSL010 TRMDSL001 TRMDSL005 TRMDSL010 TRMELC001 TRMGSL001 TRMGSL005 TRMGSL010 TWDHFO001 UPSCHC UPSETH ;
set TIMESLICE := TS01 TS02 TS03 TS04 TS05 TS06 TS07 TS08 TS09 TS10 TS11 TS12 TS13 TS14 TS15 TS16 TS17 TS18 TS19 TS20 TS21 TS22 TS23 TS24 TS25 TS26 TS27 TS28 TS29 TS30 TS31 TS32 TS33 TS34 TS35 TS36 TS37 TS38 TS39 TS40 TS41 TS42 TS43 TS44 TS45 TS46 TS47 TS48 ;
set YEAR := 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
[KENYA,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS43 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692 0.199807692
TS44 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667 0.421666667
TS45 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692 0.597307692
TS46 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846 0.507403846
TS47 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375
TS48 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538 0.343461538
[KENYA,PWRWND016,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS01 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125
TS02 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333 0.092083333
TS03 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917 0.393072917
TS04 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875 0.251875
TS05 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125 0.11328125
TS06 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375 0.07859375
TS07 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051 0.07656051
TS08 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872 0.061794872
TS09 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538 0.305961538
TS10 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077 0.181923077
TS11 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769 0.074230769
TS12 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641 0.09025641
TS13 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148 0.345148148
TS14 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519 0.392518519
TS15 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741 0.334740741
TS16 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667 0.286666667
TS17 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778 0.257777778
TS18 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852 0.255851852
TS19 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833 0.338020833
TS20 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575 0.4575
TS21 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167 0.309479167
TS22 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625 0.19015625
TS23 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875 0.1271875
TS24 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333 0.188333333
TS25 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411 0.513643411
TS26 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217 0.522868217
TS27 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047 0.536686047
TS28 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093 0.51622093
TS29 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651 0.526104651
TS30 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163 0.609651163
TS31 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259 0.558009259
TS32 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333 0.550833333
TS33 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444 0.530694444
TS34 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222 0.486597222
TS35 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875 0.47875
TS36 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296 0.566296296
TS37 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677 0.116767677
TS38 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091 0.170909091
TS39 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576 0.343257576
TS40 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364 0.196136364
TS41 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333 0.113333333
TS42 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888 0.111725888
TS43 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769 0.071730769
TS44 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641 0.156025641
TS45 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821 0.325512821
TS46 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538 0.173461538
TS47 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385 0.049615385
TS48 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256 0.056410256
[KENYA,PWRWND017,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS01 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125 0.07203125
